avePackets,aveBytes,flowsPerIp,stdIdleAge,newFlowPerTime,Class
4.04867256637168,272.880530973451,3,2.34760263990872,7,0
4.612,309.572,4,2.34606052777843,0,0
3.90222222222222,261.511111111111,3,2.50993482774079,6,0
4.44394618834081,289.434977578475,3,2.65251848824304,2,0
3.74107142857143,251.915178571429,3,2.67090793604087,3,0
4.45192307692308,299.754807692308,3,2.36835335901045,6,0
4.48979591836735,294.812244897959,4,2.59264329407506,10,0
3.67452830188679,240.509433962264,3,2.65258376026047,14,0
1.39428571428571,92.3942857142857,2,2.16748514106434,34,0
1.95081967213115,128.593442622951,3,2.67647037803399,57,0
2.81818181818182,184.090909090909,0,3.89685187625275,8,0
8.83018867924528,594.716981132076,1,2.41583125549724,6,0
1.53672316384181,104.785310734463,1,2.11065159106116,9,0
1.43918918918919,95.8310810810811,1,2.38558490514674,0,0
6.75925925925926,444.444444444444,1,1.52269074523494,15,0
4.39024390243903,292.853658536585,1,3.52656275348297,1,0
2.33333333333333,152.857142857143,1,3.52734700174909,7,0
1.85714285714286,119.416666666667,0,3.03120580244563,8,0
1.08474576271186,76.1271186440678,1,2.73128638352321,4,0
2.49404761904762,164.458333333333,3,2.12971332692343,32,0
2.38141025641026,160.362179487179,3,2.74125042552911,29,0
1.90526315789474,127.039473684211,3,2.92664235209287,8,0
3.79005524861878,252.878453038674,2,2.71989348676513,38,0
2.8314606741573,193.087078651685,4,2.77012867292068,16,0
2.73529411764706,183.036764705882,3,3.06798111302231,15,0
5.78064516129032,385.187096774194,3,3.07428663163413,26,0
11.1571428571429,727.928571428572,1,0.946421832860108,6,0
3.74299065420561,247.11214953271,3,2.44143562547835,37,0
2.96369636963696,198.095709570957,4,2.82443084924208,4,0
3.38655462184874,225.306722689076,3,2.86538911321715,5,0
3.80737704918033,258.368852459016,3,2.46791763265065,9,0
2.64984227129338,171.611987381703,3,2.82396940710977,18,0
3.98876404494382,264.095505617978,2,2.92987088729782,21,0
6.14880952380952,406.041666666667,3,2.2369234521128,21,0
6.41911764705882,418.977941176471,2,3.06439502488046,3,0
5.08527131782946,335.457364341085,1,1.52048686138858,1,0
1.86802030456853,126.939086294416,3,2.8447248062644,59,0
4.02857142857143,280.578571428571,1,3.4411895783705,54,0
4.0233918128655,270.380116959064,2,1.96726050160984,24,0
3.80722891566265,251.843373493976,3,2.60987945750935,19,0
3.38144329896907,221.371134020619,4,2.65594614119665,7,0
9.24390243902439,597.792682926829,1,4.10272975391634,34,0
26.9333333333333,1799.53333333333,1,3.42036385328943,5,0
3.63235294117647,244.389705882353,2,1.85847679193451,22,0
4.34821428571429,290.044642857143,3,2.80668332752742,36,0
5.51052631578947,369.484210526316,2,2.74684407176138,8,0
2.9047619047619,191.915750915751,3,2.42584889302195,22,0
3.60683760683761,240.247863247863,1,3.13319857399955,2,0
6.85365853658537,465.756097560976,0,1.33234149109733,32,0
2.75,183.315934065934,3,2.66901083291708,57,0
2.0379746835443,136.462025316456,3,3.01227759269717,1,0
2.69343065693431,179.160583941606,3,2.91668867602675,16,0
4.6600790513834,307.679841897233,3,2.52517515300307,3,0
2.44745762711864,158.610169491525,3,2.90048287691482,13,0
1.84107579462103,126.907090464548,4,2.76750368445863,25,0
2.83453237410072,193.478417266187,2,2.60672014365844,66,0
11.8536585365854,770.975609756098,1,1.25934933106591,9,0
3.39156626506024,224.126506024096,4,2.72124343712563,48,0
4.98701298701299,326.285714285714,2,3.33328835636154,36,0
3.10508474576271,203.298305084746,2,2.43977384383837,49,0
2.19558359621451,145.529968454259,3,2.82726231790971,26,0
39.1,2569.5,0,4.58775544247947,44,0
156.888888888889,10368.7777777778,0,0,5,0
1.37368421052632,90.678947368421,2,2.07010778955778,10,0
2.07941176470588,140.679411764706,4,2.83810575748287,1,0
2.95172413793103,203.151724137931,4,2.71262517040248,31,0
3.91517857142857,265.504464285714,3,2.69361475109116,12,0
4.07389162561576,270.610837438424,3,2.80180831357338,3,0
3.79111111111111,250.933333333333,2,2.53577270469507,19,0
2.96345514950166,196.435215946844,3,2.72167449529987,20,0
8.57142857142857,578.506493506494,0,4.1039782993577,64,0
2.91891891891892,198.564564564565,3,2.62180564799278,31,0
2.09915014164306,143.263456090652,3,2.87243463894336,3,0
2.04615384615385,141.118681318681,4,2.84005881381602,7,0
1.97708674304419,130.438625204583,6,2.80499285640837,27,0
3.08367346938775,205.8,4,3.00940148414841,19,0
3.20394736842105,213.482456140351,4,2.96201716848015,10,0
2.57169459962756,173.521415270019,5,2.6636050275002,16,0
6.80710659898477,456.446700507614,2,3.73300472547925,62,0
4.70632911392405,313.035443037975,5,2.19636266880518,17,0
2.28654124457308,153.891461649783,7,2.81706348206096,56,0
3.01532567049808,205.392081736909,8,2.80109384795594,17,0
12.1739130434783,901.763975155279,2,3.38515584875582,89,0
2.31537598204265,160.64758698092,11,2.49680951400167,87,0
3.76863753213368,253.943444730077,9,3.05554433782726,70,0
6.89894736842105,473.726315789474,7,2.96600573628927,18,0
4.31368421052632,301.787368421053,4,2.01021876953357,94,0
2.68552036199095,183.990950226244,8,2.98229438001122,63,0
3.45614035087719,240.938596491228,3,2.64733586763379,63,0
3.32289950576606,234.60626029654,6,3.27374348987498,30,0
2.87981510015408,195.585516178737,12,2.5602960004435,49,0
3.24731182795699,219.929032258065,13,2.81416692172235,31,0
3.375,228.425675675676,8,3.10507016305175,56,0
4.67367119901112,322.543881334981,11,2.73363845350968,6,0
8.59051724137931,601.120689655172,6,2.64768522845249,39,0
11.5030674846626,814.920245398773,6,2.70331560117662,23,0
3.94075587334014,284.228804902962,10,2.47704200571129,123,0
3.06052631578947,212.195614035088,11,2.93062075535131,21,0
2.72101449275362,190.6875,11,2.62677661146121,13,0
4.68135593220339,324.723163841808,8,3.07572406458994,63,0
3.16478076379066,215.074257425743,14,2.61361272061852,108,0
3.20851433536056,218.732406602954,11,2.97302373682783,14,0
9.20204603580563,653.20716112532,4,2.5486315271958,25,0
5.61111111111111,410.204134366925,9,2.65750182814397,28,0
5.02012578616352,344.972327044025,9,2.93654958147892,18,0
9.04751131221719,628.39592760181,5,3.39145704936265,62,0
8.5672131147541,603.180327868853,7,2.73375783001208,6,0
8.62784810126582,612.410126582279,4,1.79695125384205,13,0
3.30582524271845,225.318770226537,13,2.60849052704297,1,0
2.91483516483516,194.945054945055,10,2.981984779413,0,0
3.41573033707865,232.755617977528,10,2.96500617625253,35,0
4.76132190942472,325.405140758874,8,2.6490790411044,38,0
2.55874673629243,177.658833768494,11,2.70326698558521,19,0
2.70814977973568,189.480176211454,9,3.06196239886665,17,0
3.59171597633136,250.871794871795,11,2.98043146693991,4,0
10.6583541147132,736.84289276808,4,2.19435784982639,86,0
9.16120906801008,626.987405541562,7,2.65680630623917,5,0
5.69354838709677,395.004838709677,8,2.58248472741383,46,0
7.67394957983193,538.183193277311,8,3.01756269641442,15,0
11.5685618729097,770.230769230769,4,1.88938051422444,59,0
3.77458033573141,257.525179856115,6,2.65143025721836,0,0
